MMTC Name,Dispensing Locations,Medical Marijuana (mgs THC) ,Low-THC Cannabis (mgs CBD),Marijuana in a Form for Smoking (oz)
MüV,52,"26,445,695","134,950","5,527.276"
Curaleaf,50,"37,082,176","260,052","12,408.892"
Liberty Health Sciences,47,"34,748,695","20,131","4,848.770"
Surterra Wellness,45,"19,645,821","773,691","5,338.754"
Fluent,27,"11,030,873","16,580","2,814.285"
VidaCann,25,"4,714,273","76,060","1,309.232"
GrowHealthy,18,"7,690,322","22,899","3,159.207"
Sunnyside*,16,"3,905,973","1,362","2,270.120"
Cannabist,14,"3,827,672","17,672","1,411.419"
Sanctuary Cannabis,10,"600,106","7,806",564.249
Green Dragon,9,0,0,171.939
GTI (Rise Dispensaries),7,"1,791,134","9,343","1,096.446"
MedMen,7,"789,334","16,400",400.926
HT Medical Cannabis,3,"1,617,259",61,285.663
Jungle Boys,1,"302,185",0,199.296
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
The Flowery,0,"2,877,693",0,82.428
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,449,"247,051,200","2,522,582","76,958.927"
MMTC Dispensations for July 15 – 21 2022
Trulieve,118,"88,663,087","1,015,112","36,333.600"
MüV,52,"23,297,948","118,167","5,434.248"
Curaleaf,50,"36,147,151","339,623","11,537.791"
Liberty Health Sciences,47,"29,060,377","5,795","5,251.118"
Surterra Wellness,45,"22,032,758","1,071,047","5,108.464"
Fluent,27,"10,711,203","8,813","3,116.120"
VidaCann,25,"4,561,087","107,224","1,302.074"
GrowHealthy,18,"7,140,956","42,836","4,015.090"
Sunnyside*,16,"2,937,069","25,034","2,312.604"
Cannabist,14,"4,479,144","16,023","1,570.237"
Sanctuary Cannabis,10,"467,404","10,049",557.340
Green Dragon,9,0,0,156.472
GTI (Rise Dispensaries),7,"1,219,366","11,084","1,193.031"
MedMen,7,"733,129","5,450",377.032
HT Medical Cannabis,3,"911,242","1,452",271.745
Jungle Boys,1,"223,854",0,138.042
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
The Flowery,0,"575,122",0,73.006
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,449,"233,160,897","2,777,709","78,748.014"
MMTC Dispensations for July 22 – 28 2022
Trulieve,118,"96,204,946","1,142,031","36,040.719"
MüV,53,"24,289,672","131,584","6,172.157"
Curaleaf,51,"40,531,054","352,073","11,547.767"
Liberty Health Sciences,48,"33,064,523","3,836","5,286.526"
Surterra Wellness,45,"23,422,660","1,402,527","6,397.782"
Fluent,27,"15,849,222","8,750","2,747.144"
VidaCann,25,"4,841,207","91,202","1,432.733"
GrowHealthy,18,"7,764,118","29,156","3,083.540"
Sunnyside*,16,"3,033,422","61,425","2,129.865"
Cannabist,14,"3,358,879","11,703","1,185.472"
Sanctuary Cannabis,10,"550,129","16,925",572.368
Green Dragon,9,0,0,161.096
GTI (Rise Dispensaries),7,"1,060,628","4,300","1,028.805"
MedMen,7,"739,730","11,410",367.203
HT Medical Cannabis,3,"877,105",0,323.533
Jungle Boys,1,"227,604",0,87.998
Insa – Cannabis for Real Life,1,0,0,0
The Flowery,1,"529,501","3,370",255.238
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,454,"256,344,400","3,270,292","78,819.946"
MMTC Dispensations for July 1 – 7 2022
Trulieve,116,"103,252,103","1,235,587","34,856.787"
Curaleaf,50,"36,475,465","268,800","11,756.174"
MüV,49,"23,058,388","112,993","5,941.914"
Liberty Health Sciences,47,"29,850,389","2,984","3,941.255"
Surterra Wellness,45,"18,701,331","979,312","4,534.166"
Fluent,27,"11,014,784","15,350","2,807.339"
VidaCann,25,"4,098,756","55,969",955.610
GrowHealthy,18,"6,951,337","15,756","3,808.725"
Sunnyside*,16,"2,800,846",444,"2,068.825"
Cannabist,14,"3,164,808","8,816","1,483.574"
Sanctuary Cannabis,9,"623,373","20,151",617.564
Green Dragon,9,0,0,154.430
GTI (Rise Dispensaries),7,"1,401,479","4,407","1,439.669"
MedMen,7,"834,547","9,150",401.759
HT Medical Cannabis,3,"203,469",0,222.809
Jungle Boys,1,"454,684",0,365.474
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
The Flowery,0,"1,020,032",0,46.507
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,443,"243,905,791","2,729,719","75,402.581"
MMTC Dispensations for June 3 – 9 2022
Trulieve,116,"96,212,953","1,385,104","36,769.552"
Curaleaf,50,"34,158,119","184,699","13,048.855"
MüV,47,"23,877,017","191,892","6,282.927"
Liberty Health Sciences,46,"26,806,399","19,505","3,870.743"
Surterra Wellness,45,"15,514,574","936,561","4,039.550"
Fluent,27,"9,635,680","49,594","2,736.860"
VidaCann,25,"3,670,193","73,310",988.443
GrowHealthy,18,"8,100,393","4,827","3,153.569"
Sunnyside*,16,"3,265,616","2,181","2,026.199"
Cannabist,14,"3,230,028","17,582","1,570.365"
Sanctuary Cannabis,9,"620,142","7,474",553.678
GTI (Rise Dispensaries),7,"1,062,355","7,654","1,249.284"
MedMen,7,"2,118,411","6,670",413.656
Green Dragon,7,0,0,133.675
HT Medical Cannabis,2,"283,415",0,158.328
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,1,0,0,133.675
The Flowery,0,"8,994",0,95.393
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,437,"228,564,289","2,887,053","77,091.077"
MMTC Dispensations for June 10 – 16 2022
Trulieve,116,"95,984,963","1,257,855","39,642.840"
Curaleaf,50,"35,762,975","222,740","12,919.826"
MüV,47,"25,641,379","187,153","5,672.544"
Liberty Health Sciences,46,"25,405,413","6,448","3,761.098"
Surterra Wellness,45,"22,376,629","1,019,460","3,948.673"
Fluent,27,"9,713,739","41,600","2,671.888"
VidaCann,25,"4,547,318","113,103","1,436.799"
GrowHealthy,18,"6,453,383","39,937","3,518.208"
Sunnyside*,16,"3,116,527","1,135","1,980.325"
Cannabist,14,"3,839,671","21,822","1,545.986"
Sanctuary Cannabis,9,"588,167","10,594",552.857
GTI (Rise Dispensaries),7,"1,392,169","2,516","1,041.466"
MedMen,7,"1,398,527","14,110",441.625
Green Dragon,7,0,0,143.045
HT Medical Cannabis,2,"191,374",0,136.221
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,1,0,0,16.501
The Flowery,0,"2,562,165",0,49.480
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,437,"238,974,399","2,938,473","79,479.382"
MMTC Dispensations for June 17 – 23 2022
Trulieve,115,"96,468,497","1,088,016","37,912.197"
Curaleaf,50,"39,034,794","322,639","12,752.858"
MüV,47,"22,028,751","118,520","4,975.324"
Liberty Health Sciences,46,"28,547,158","20,822","3,597.626"
Surterra Wellness,45,"18,280,309","832,031","3,495.238"
Fluent,27,"9,176,277","31,900","2,790.509"
VidaCann,25,"4,600,473","54,880","1,164.883"
GrowHealthy,18,"7,367,584","34,486","4,042.392"
Sunnyside*,16,"3,210,032","3,455","1,983.015"
Cannabist,14,"3,868,623","18,000","1,685.210"
Sanctuary Cannabis,9,"552,352","9,993",614.223
Green Dragon,9,0,0,139.884
GTI (Rise Dispensaries),7,"1,087,844","3,119","1,301.788"
MedMen,7,"764,959","4,460",428.916
HT Medical Cannabis,2,"562,758",352,175.083
Jungle Boys,1,0,0,"1,025.266"
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
The Flowery,0,"65,183",0,94.596
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,438,"235,615,594","2,542,673","78,179.008"
MMTC Dispensations for May 27 – June 2 2022
Trulieve,115,"109,206,476","1,637,681","37,466.629"
Curaleaf,50,"35,150,388","224,736","12,315.568"
Liberty Health Sciences,47,"27,152,101","12,934","4,467.681"
MüV,47,"24,737,843","184,209","6,981.596"
Surterra Wellness,44,"25,800,540","1,578,505","4,333.160"
Fluent,27,"10,234,714","50,900","2,982.639"
VidaCann,25,"3,908,019","84,254",912.809
GrowHealthy,18,"7,575,360","8,845","3,657.321"
Sunnyside*,16,"3,225,117",584,"1,972.045"
Cannabist,14,"4,660,190","24,126","1,874.247"
Sanctuary Cannabis,9,"656,423","6,845",614.669
GTI (Rise Dispensaries),7,"1,490,174","7,838","1,388.332"
MedMen,7,"1,365,144","10,440",680.165
Green Dragon,7,0,0,110.792
HT Medical Cannabis,2,"191,649",0,109.688
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,1,0,0,382.628
The Flowery,0,"1,024,101",0,48.649
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,436,"256,378,239","3,831,897","80,298.618"
MMTC Dispensations for March 4  – 10 2022
Trulieve,112,"103,372,914","1,672,711","37,827.261"
Liberty Health Sciences,45,"29,967,862","114,073","4,286.764"
Curaleaf,45,"33,875,097","242,943","11,511.651"
Surterra Wellness,43,"22,511,711","1,163,672","4,786.972"
AltMed Florida (MüV),41,"24,810,512","333,081","5,491.492"
Fluent,27,"8,555,119","165,150","2,321.525"
VidaCann,25,"4,853,564","124,392",926.460
GrowHealthy,18,"7,367,030",101,"3,249.486"
Sunnyside*,15,"3,243,088","2,398","1,783.980"
Cannabist,14,"3,703,415","28,958","1,560.854"
GTI (Rise Dispensaries),7,"1,256,013","5,698","1,521.179"
MedMen,7,"1,583,546","18,060",606.627
"Sanctuary Medicinals, LLC",6,"601,250","10,878",604.667
Green Dragon,3,0,0,101.473
HT Medical Cannabis,1,"88,203","5,024",145.091
Insa,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"17,500",0,92.277
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,1.700
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,409,"245,806,824","3,887,139","76,819.459"
MMTC Dispensations for March 11  – 17 2022
Trulieve,113,"103,256,878","1,541,799","39,614.544"
Liberty Health Sciences,45,"27,099,819","87,222","3,751.104"
Curaleaf,45,"38,184,827","240,633","15,163.953"
Surterra Wellness,43,"22,776,376","1,302,933","4,673.125"
AltMed Florida (MüV),43,"28,887,603","374,600","6,266.539"
Fluent,27,"10,300,586","196,600","3,031.636"
VidaCann,25,"6,241,615","131,561",813.560
GrowHealthy,18,"9,777,584",303,"3,325.765"
Sunnyside*,16,"2,990,217","2,311","2,134.990"
Cannabist,14,"3,898,602","36,883","1,088.371"
GTI (Rise Dispensaries),7,"1,254,577","12,468","1,813.124"
MedMen,7,"1,487,475","12,150",729.388
"Sanctuary Medicinals, LLC",6,"569,836","7,812",626.801
Green Dragon,3,0,0,147.122
HT Medical Cannabis,1,"33,632",0,146.625
Insa,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"9,000",500,72.660
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,413,"256,768,627","3,947,775","83,399.307"
MMTC Dispensations for March 1 8 – 24 2022
Trulieve,113,"86,671,541","1,480,411","40,394.606"
Liberty Health Sciences,45,"20,334,046","88,396","2,910.108"
Curaleaf,45,"38,385,388","312,738","14,525.097"
Surterra Wellness,43,"23,426,214","1,268,407","4,694.296"
AltMed Florida (MüV),43,"25,020,876","298,339","5,426.371"
Fluent,27,"11,580,403","146,340","2,756.237"
VidaCann,25,"4,357,434","91,673",936.616
GrowHealthy,18,"4,682,899","14,099","1,886.720"
Sunnyside*,16,"3,093,838",420,"2,154.785"
Cannabist,14,"4,139,525","24,891",979.726
GTI (Rise Dispensaries),7,"1,172,380","9,376","1,836.402"
MedMen,7,"1,943,497","10,620",925.466
"Sanctuary Medicinals, LLC",6,"504,256","5,932",566.059
Green Dragon,3,0,0,99.689
HT Medical Cannabis,1,"32,105",0,156.950
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"7,500",0,85.359
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,413,"225,351,902","3,751,642","80,334.487"
MMTC Dispensations for February 25 – March 3  2022
Trulieve,112,"115,551,620","1,903,392","41,562.428"
Liberty Health Sciences,45,"30,450,264","97,487","3,040.683"
Curaleaf,44,"40,513,054","340,523","12,946.406"
Surterra Wellness,42,"26,716,334","1,283,847","5,000.818"
AltMed Florida (MüV),41,"27,329,730","403,860","7,231.154"
Fluent,27,"9,223,521","26,654","2,460.121"
VidaCann,25,"4,681,963","80,199",802.820
GrowHealthy,18,"8,381,814","1,111","4,131.404"
Sunnyside*,15,"3,190,708",601,"2,066.961"
Cannabist,14,"3,416,012","19,330","1,283.837"
GTI (Rise Dispensaries),7,"1,198,049","10,915","1,841.922"
MedMen,7,"1,588,446","11,900",552.363
"Sanctuary Medicinals, LLC",6,"574,015","7,022",566.491
Green Dragon,3,0,0,87.003
HT Medical Cannabis,1,"64,808",0,216.390
Insa,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"12,000",0,78.061
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,407,"272,892,338","4,186,841","83,868.862"
MMTC Dispensations for May 6  – 12 2022
Trulieve,115,"100,551,906","1,369,593","37,084.507"
Curaleaf,48,"33,552,249","256,248","12,175.235"
Liberty Health Sciences,47,"24,786,739","37,472","3,435.863"
MüV,46,"24,009,216","295,405","5,192.619"
Surterra Wellness,44,"22,380,126","890,966","4,382.170"
Fluent,27,"9,771,855","50,700","2,726.607"
VidaCann,25,"5,504,773","168,317",905.171
GrowHealthy,18,"8,336,915","31,504","3,477.844"
Sunnyside*,16,"3,387,848","1,639","1,913.392"
Cannabist,14,"4,027,538","21,204","1,471.258"
Sanctuary Cannabis,8,"598,772","12,160",719.547
GTI (Rise Dispensaries),7,"1,217,432","3,816","1,194.790"
MedMen,7,"1,093,021","16,298",551.385
Green Dragon,5,0,0,91.418
HT Medical Cannabis,2,"154,981",0,112.955
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"18,500",0,72.566
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,429,"239,391,871","3,155,322","75,507.327"
MMTC Dispensations for May 13 – 19 2022
Trulieve,115,"88,751,959","1,168,872","36,352.006"
Curaleaf,50,"37,493,146","259,709","12,473.516"
Liberty Health Sciences,47,"25,727,217","53,767","3,164.554"
MüV,46,"26,817,602","301,591","6,797.989"
Surterra Wellness,44,"26,509,541","1,480,601","5,175.656"
Fluent,27,"9,674,102","234,750","2,679.739"
VidaCann,25,"4,979,524","121,624",810.914
GrowHealthy,18,"8,567,055","15,061","3,740.522"
Sunnyside*,16,"2,861,092",480,"2,063.110"
Cannabist,14,"4,048,938","18,497","1,459.092"
Sanctuary Cannabis,8,"747,928","11,822",604.850
GTI (Rise Dispensaries),7,"1,242,569","6,216","1,136.034"
MedMen,7,"1,083,212","8,010",591.670
Green Dragon,7,0,0,72.949
HT Medical Cannabis,2,"130,718",0,83.380
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,1,"22,303",0,270.551
The Flowery,0,"31,000",0,196.394
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,434,"238,687,906","3,681,000","77,672.926"
MMTC Dispensations for May 20 – 26 2022
Trulieve,115,"100,810,107","1,443,437","37,048.155"
Curaleaf,50,"36,145,055","259,798","12,696.857"
Liberty Health Sciences,47,"31,351,390","27,773","3,418.004"
MüV,47,"28,077,869","210,618","5,392.410"
Surterra Wellness,44,"26,911,902","1,429,593","4,792.986"
Fluent,27,"9,814,931","106,850","2,689.162"
VidaCann,25,"5,282,555","84,937",925.214
GrowHealthy,18,"8,660,970","16,713","3,513.686"
Sunnyside*,16,"3,122,632","2,644","2,284.589"
Cannabist,14,"3,250,229","15,547","1,530.537"
Sanctuary Cannabis,9,"689,111","9,879",556.469
GTI (Rise Dispensaries),7,"1,075,376","2,489","1,220.341"
MedMen,7,"1,182,660","9,571",532.897
Green Dragon,7,0,0,93.227
HT Medical Cannabis,2,"198,947",0,108.257
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,1,"8,040",0,575.572
The Flowery,0,"1,153,076","7,774",81.439
Gold Leaf,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,436,"257,734,850","3,627,623","77,459.802"
MMTC Dispensations for April 29 – May 5  2022
Trulieve,115,"95,956,207","1,405,168","33,539.262"
Curaleaf,48,"38,834,540","288,545","12,970.536"
Liberty Health Sciences,46,"23,459,190","50,877","3,411.370"
MüV,46,"26,209,226","376,414","7,054.465"
Surterra Wellness,44,"23,690,995","877,134","3,309.442"
Fluent,27,"10,683,883","18,650","2,717.238"
VidaCann,25,"5,426,210","183,681",869.222
GrowHealthy,18,"7,155,152","48,368","4,217.909"
Sunnyside*,16,"3,390,695","1,549","2,071.155"
Cannabist,14,"4,917,283","33,232","1,988.382"
Sanctuary Cannabis,8,"604,779","8,089",589.051
GTI (Rise Dispensaries),7,"1,217,429","12,449","1,490.479"
MedMen,7,"1,984,299","13,659",554.304
Green Dragon,5,0,0,81.082
HT Medical Cannabis,2,"134,965",65,108.900
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"14,500",0,67.451
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,428,"243,679,353","3,317,880","75,040.248"
MMTC Dispensations for November 4  – 10 2022
Trulieve,121,"121,204,292","1,638,243","40,835.520"
MüV,61,"31,149,213","209,692","9,494.751"
Curaleaf,52,"34,105,381","221,565","9,566.891"
Ayr Cannabis Dispensary,52,"30,374,977",0,"8,420.574"
Surterra Wellness,45,"27,568,296","1,108,276","5,127.355"
Fluent,28,"11,970,876","28,775","3,441.956"
VidaCann,26,"4,339,449","93,195",836.691
Sunnyside*,20,"3,863,138","56,421","1,676.119"
GrowHealthy,18,"4,558,478","8,272","3,589.282"
Sanctuary Cannabis,15,"2,313,838","23,810","1,551.060"
Cannabist,14,"3,846,976","1,200","1,396.550"
Green Dragon,14,"1,282,640",427,343.293
GTI (Rise Dispensaries),7,"1,368,303","11,572","1,201.093"
Sunburn,7,"474,085","8,896",482.846
HT Medical Cannabis,3,"807,261",829,232.452
Insa – Cannabis for Real Life,3,"168,704",0,80.561
Jungle Boys,2,"391,394",0,712.104
The Flowery,2,"2,466,256","3,260",998.010
"Cookies Florida, Inc.",1,"150,990",0,213.788
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,99.739
Total,491*,"282,404,547","3,414,433","90,300.635"
MMTC Dispensations for November 11 – 17 2022
Trulieve,122,"94,136,528","1,178,659","43,450.18"
MüV,61,"32,370,412","188,274","9,811.33"
Curaleaf,53,"36,729,097","249,775","9,327.14"
Ayr Cannabis Dispensary,52,"28,584,528","1,178","7,319.53"
Surterra Wellness,45,"26,376,318","1,198,937","5,352.65"
Fluent,28,"11,266,865","23,315","3,308.38"
VidaCann,26,"4,334,177","84,654",888.771
Sunnyside*,20,"3,608,127","20,287","1,603.92"
GrowHealthy,18,"6,429,383","8,227","3,265.34"
Sanctuary Cannabis,15,"2,249,490","41,076","1,563.613"
Cannabist,14,"5,385,533",900,1787.831
Green Dragon,14,"1,412,948","1,289",316.431
GTI (Rise Dispensaries),7,"1,427,037","11,733",1234.487
Sunburn,7,"682,457","5,614",787.517
HT Medical Cannabis,3,"627,409",126,288.318
Insa – Cannabis for Real Life,3,"264,834",0,112.403
Jungle Boys,3,"557,367",0,715.258
The Flowery,2,"4,506,558","6,238","1,251.416"
"Cookies Florida, Inc.",1,"126,421",0,228.358
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,102.247
Total,494*,"261,075,489","3,020,282","92,715.106"
MMTC Dispensations for November 18 – 24 2022
Trulieve,122,"100,597,595","1,431,490","42,178.365"
MüV,61,"39,461,653","204,054","9,213.835"
Curaleaf,52,"39,134,083","238,434","10,115.994"
Ayr Cannabis Dispensary,52,"38,188,894","1,670","7,791.096"
Surterra Wellness,45,"27,714,780","1,457,906","5,010.113"
Fluent,28,"13,449,817","21,240","3,449.402"
VidaCann,26,"4,426,246","71,100","1,059.354"
Sunnyside*,20,"4,381,041","84,152","1,957.682"
GrowHealthy,18,"5,043,387","2,742","2,843.889"
Sanctuary Cannabis,15,"2,073,328","25,534","1,485.360"
Cannabist,14,"4,206,354",0,"1,590.900"
Green Dragon,14,"1,430,394","1,175",326.167
GTI (Rise Dispensaries),7,"1,537,974","12,769","1,312.143"
Sunburn,7,"460,925","3,835",418.214
HT Medical Cannabis,3,"714,166",0,271.430
Insa – Cannabis for Real Life,3,"374,170",0,172.674
Jungle Boys,3,"665,724",0,969.001
The Flowery,2,"3,492,683",810,"1,102.540"
"Cookies Florida, Inc.",1,"136,047",0,203.535
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,105.609
Total,493*,"287,489,261","3,556,911","91,577.303"
MMTC Dispensations for October 28 – November 3  2022
Trulieve,121,"99,172,940","1,202,799","37,474.076"
MüV,61,"29,339,739","286,300","7,884.171"
Curaleaf,52,"38,632,587","310,865","9,209.425"
Ayr Cannabis Dispensary,52,"28,676,955",0,"8,415.597"
Surterra Wellness,45,"26,490,887","1,114,479","4,471.404"
Fluent,28,"10,539,162","30,955","2,914.063"
VidaCann,26,"5,507,041","112,482",963.216
Sunnyside*,20,"3,478,717","3,253","1,671.347"
GrowHealthy,18,"6,417,708","22,070","3,794.790"
Cannabist,14,"6,117,705","10,987","2,065.757"
Sanctuary Cannabis,14,"2,171,557","25,686","1,598.594"
Green Dragon,14,"1,504,141",0,351.531
GTI (Rise Dispensaries),7,"2,087,800","10,496","1,280.212"
Sunburn,7,"496,326","14,409",640.205
HT Medical Cannabis,3,"518,684",439,280.130
Jungle Boys,2,"356,554",0,739.490
Insa – Cannabis for Real Life,2,"134,455",0,85.248
The Flowery,2,"4,004,658","3,950",934.828
"Cookies Florida, Inc.",1,"154,261",0,214.389
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,91.796
Total,489*,"265,801,877","3,149,170","85,080.269"
MMTC Dispensations for October 7  – 13 2022
Trulieve,120,"91,766,220","1,199,358","38,697.189"
MüV,61,"27,029,740","225,661","6,303.430"
Curaleaf,52,"35,879,015","243,333","9,683.917"
Liberty Health Sciences,51,"29,079,836",0,"7,343.554"
Surterra Wellness,45,"26,393,009","985,246","4,578.906"
Fluent,28,"9,582,967","39,280","2,764.457"
VidaCann,26,"5,019,238","108,523","1,004.549"
Sunnyside*,20,"3,705,829","3,543","1,873.217"
GrowHealthy,18,"4,841,215","17,355","3,381.676"
Cannabist,14,"4,579,772","16,698","1,423.447"
Sanctuary Cannabis,14,"1,435,182","35,038","1,268.283"
Green Dragon,14,"1,053,593",814,300.893
GTI (Rise Dispensaries),7,"1,712,734","9,561","1,411.253"
Sunburn,7,"1,467,914","24,554",423.738
HT Medical Cannabis,3,"439,384",120,318.254
Jungle Boys,2,"539,241",0,684.482
Insa – Cannabis for Real Life,2,"198,250",0,99.822
The Flowery,1,"4,394,363","2,410",848.012
"Cookies Florida, Inc.",1,"107,125",0,195.847
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,59.564
Total,486*,"249,224,627","2,911,494","82,664.490"
MMTC Dispensations for October 14 – 20 2022
Trulieve,121,"91,432,919","1,027,533","41,980.198"
MüV,61,"23,824,809","242,117","6,487.862"
Curaleaf,52,"42,864,075","448,555","11,726.392"
Liberty Health Sciences,51,"32,081,402",0,"8,063.436"
Surterra Wellness,45,"24,740,621","968,352","4,628.367"
Fluent,28,"9,652,230","27,925","2,899.943"
VidaCann,26,"4,650,160","105,339",902.010
Sunnyside*,20,"3,480,863","7,309","1,782.619"
GrowHealthy,18,"4,542,133","12,942","4,048.884"
Cannabist,14,"3,721,830","14,703","1,705.652"
Sanctuary Cannabis,14,"1,733,099","22,113","1,349.729"
Green Dragon,14,"956,159",0,279.815
GTI (Rise Dispensaries),7,"1,391,392","6,128","1,065.089"
Sunburn,7,"1,246,206","24,938",647.066
HT Medical Cannabis,3,"528,227",0,302.997
Jungle Boys,2,"667,485",0,753.888
Insa – Cannabis for Real Life,2,"159,275",0,90.749
The Flowery,1,"1,731,896",810,748.019
"Cookies Florida, Inc.",1,"159,248",0,194.815
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,101.936
Total,487*,"249,564,029","2,908,764","89,759.466"
MMTC Dispensations for October 21 – 27 2022
Trulieve,121,"82,512,633","1,130,307","39,739.534"
MüV,61,"25,192,875","285,852","6,775.912"
Curaleaf,52,"32,609,205","259,192","10,646.332"
Liberty Health Sciences,52,"36,753,594",0,"9,644.926"
Surterra Wellness,45,"25,665,735","1,193,969","4,376.311"
Fluent,28,"10,362,936","24,140","2,952.359"
VidaCann,26,"4,739,136","106,637",964.647
Sunnyside*,20,"3,744,431","4,772","1,670.017"
GrowHealthy,18,"5,985,637","16,636","2,914.885"
Cannabist,14,"4,177,967","9,300","1,320.657"
Sanctuary Cannabis,14,"1,680,236","28,172","1,372.619"
Green Dragon,14,"1,372,017",0,332.180
GTI (Rise Dispensaries),7,"1,448,757","10,621","1,296.442"
Sunburn,7,"648,580","10,242",587.172
HT Medical Cannabis,3,"425,073",130,282.437
Jungle Boys,2,"609,159",0,731.315
Insa – Cannabis for Real Life,2,"296,856",0,174.988
The Flowery,1,"2,986,804","2,830",937.655
"Cookies Florida, Inc.",1,"189,951",0,225.254
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,72.239
Total,488*,"241,401,582","3,082,800","87,017.881"
MMTC Dispensations for September 30 – October 6  2022
Trulieve,120,"85,295,007","1,010,988","39,313.914"
MüV,61,"28,124,863","103,699","6,078.954"
Curaleaf,52,"33,157,398","150,285","9,241.033"
Liberty Health Sciences,51,"23,860,512",0,"7,175.053"
Surterra Wellness,45,"22,613,327","1,020,324","4,939.661"
Fluent,28,"10,109,765","30,623","2,745.203"
VidaCann,26,"3,928,433","96,776",790.863
Sunnyside*,19,"2,890,770","4,061","1,606.022"
